HomeControlSystem1_CriticalCondition_EnabledState_EffectiveDisplayName,774,Variable
HomeControlSystem1_CriticalCondition_EnabledState_TransitionTime,775,Variable
HomeControlSystem1_CriticalCondition_EnabledState_EffectiveTransitionTime,776,Variable
HomeControlSystem1_CriticalCondition_EnabledState_TrueState,777,Variable
HomeControlSystem1_CriticalCondition_EnabledState_FalseState,778,Variable
HomeControlSystem1_CriticalCondition_Quality,779,Variable
HomeControlSystem1_CriticalCondition_Quality_SourceTimestamp,780,Variable
HomeControlSystem1_CriticalCondition_LastSeverity,781,Variable
HomeControlSystem1_CriticalCondition_LastSeverity_SourceTimestamp,782,Variable
HomeControlSystem1_CriticalCondition_Comment,783,Variable
HomeControlSystem1_CriticalCondition_Comment_SourceTimestamp,784,Variable
HomeControlSystem1_CriticalCondition_ClientUserId,785,Variable
HomeControlSystem1_CriticalCondition_Disable,786,Method
HomeControlSystem1_CriticalCondition_Enable,787,Method
HomeControlSystem1_CriticalCondition_AddComment,788,Method
HomeControlSystem1_CriticalCondition_AddComment_InputArguments,789,Variable
